Date,Time,Temperature,Humidity
24/07/2020,23:48:59,28.0,77.0
25/07/2020,00:03:59,28.0,78.0
25/07/2020,00:19:00,27.0,78.0
25/07/2020,00:34:01,28.0,78.0
25/07/2020,00:49:01,28.0,78.0
25/07/2020,01:04:02,28.0,78.0
25/07/2020,01:19:05,28.0,78.0
25/07/2020,01:34:05,28.0,76.0
25/07/2020,01:49:06,28.0,75.0
25/07/2020,02:04:06,28.0,75.0
25/07/2020,02:19:07,28.0,75.0
25/07/2020,02:34:07,28.0,75.0
25/07/2020,02:49:10,27.0,76.0
25/07/2020,03:04:13,27.0,76.0
25/07/2020,03:19:14,27.0,77.0
25/07/2020,03:34:14,27.0,76.0
25/07/2020,03:49:15,27.0,77.0
25/07/2020,04:04:16,27.0,77.0
25/07/2020,04:19:16,27.0,78.0
25/07/2020,04:34:17,27.0,78.0
25/07/2020,04:49:17,27.0,79.0
25/07/2020,05:04:18,27.0,79.0
25/07/2020,05:19:18,27.0,79.0
25/07/2020,05:34:19,27.0,79.0
25/07/2020,05:49:19,27.0,80.0
25/07/2020,06:04:22,27.0,80.0
25/07/2020,06:19:25,27.0,79.0
25/07/2020,06:34:26,27.0,80.0
25/07/2020,06:49:26,27.0,80.0
25/07/2020,07:04:27,27.0,80.0
25/07/2020,07:19:27,27.0,81.0
25/07/2020,07:34:28,27.0,80.0
25/07/2020,07:49:29,27.0,81.0
25/07/2020,08:04:29,28.0,79.0
25/07/2020,08:19:35,28.0,79.0
25/07/2020,08:34:35,27.0,80.0
25/07/2020,08:49:36,28.0,80.0
25/07/2020,09:04:36,28.0,79.0
25/07/2020,09:19:37,28.0,78.0
25/07/2020,09:34:40,28.0,78.0
25/07/2020,09:49:40,28.0,77.0
25/07/2020,10:04:41,28.0,76.0
25/07/2020,10:19:41,28.0,75.0
25/07/2020,10:34:42,30.0,70.0
25/07/2020,10:49:50,31.0,63.0
25/07/2020,11:04:51,30.0,66.0
25/07/2020,11:19:51,30.0,67.0
25/07/2020,11:34:57,30.0,67.0
25/07/2020,11:50:07,30.0,69.0
25/07/2020,12:05:08,29.0,71.0
25/07/2020,12:20:11,29.0,73.0
25/07/2020,12:35:14,29.0,72.0
25/07/2020,12:50:14,29.0,71.0
25/07/2020,13:05:15,29.0,69.0
25/07/2020,13:20:16,29.0,70.0
25/07/2020,13:35:16,29.0,69.0
25/07/2020,13:50:17,29.0,69.0
25/07/2020,14:05:17,28.0,72.0
25/07/2020,14:20:18,28.0,75.0
25/07/2020,14:35:18,28.0,77.0
25/07/2020,14:50:21,28.0,77.0
25/07/2020,15:05:22,28.0,78.0
25/07/2020,15:20:22,28.0,77.0
25/07/2020,15:35:23,29.0,75.0
25/07/2020,15:50:23,29.0,74.0
25/07/2020,16:05:24,29.0,74.0
25/07/2020,16:20:27,29.0,74.0
25/07/2020,16:35:27,29.0,74.0
25/07/2020,16:50:28,29.0,74.0
25/07/2020,17:05:29,28.0,75.0
25/07/2020,17:20:29,28.0,74.0
25/07/2020,17:35:30,28.0,73.0
25/07/2020,17:50:33,28.0,74.0
25/07/2020,18:05:33,28.0,74.0
25/07/2020,18:20:34,28.0,73.0
25/07/2020,18:35:34,28.0,72.0
25/07/2020,18:50:37,28.0,71.0
25/07/2020,19:05:38,28.0,72.0
25/07/2020,19:20:38,28.0,72.0
25/07/2020,19:35:39,28.0,72.0
25/07/2020,19:50:39,28.0,73.0
25/07/2020,20:05:40,28.0,73.0
25/07/2020,20:20:40,28.0,74.0
25/07/2020,20:35:43,27.0,77.0
25/07/2020,20:50:44,27.0,79.0
25/07/2020,21:05:47,27.0,79.0
25/07/2020,21:20:48,27.0,80.0
25/07/2020,21:35:48,27.0,79.0
25/07/2020,21:50:49,27.0,79.0
25/07/2020,22:05:49,27.0,79.0
